explore: clinical_performance{}

view: clinical_performance {
  derived_table: {
    sql:
      SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 85 as metric_numerator_value, 229 as metric_denominator_value, 40 as points_earned, '2022-12-01 00:00:00' as period_date, 75.0 as metric_num_pm, 200.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 13 as metric_numerator_value, 636 as metric_denominator_value, 2 as points_earned, '2023-03-01 00:00:00' as period_date, 57.0 as metric_num_pm, 774.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 19 as metric_numerator_value, 899 as metric_denominator_value, 35 as points_earned, '2023-04-01 00:00:00' as period_date, 13.0 as metric_num_pm, 636.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 48 as metric_numerator_value, 633 as metric_denominator_value, 43 as points_earned, '2023-05-01 00:00:00' as period_date, 19.0 as metric_num_pm, 899.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 53 as metric_numerator_value, 202 as metric_denominator_value, 23 as points_earned, '2023-06-01 00:00:00' as period_date, 48.0 as metric_num_pm, 633.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 29 as metric_numerator_value, 521 as metric_denominator_value, 21 as points_earned, '2023-07-01 00:00:00' as period_date, 53.0 as metric_num_pm, 202.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 73 as metric_numerator_value, 192 as metric_denominator_value, 35 as points_earned, '2023-08-01 00:00:00' as period_date, 29.0 as metric_num_pm, 521.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 53 as metric_numerator_value, 219 as metric_denominator_value, 48 as points_earned, '2023-09-01 00:00:00' as period_date, 73.0 as metric_num_pm, 192.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 95 as metric_numerator_value, 382 as metric_denominator_value, 1 as points_earned, '2023-10-01 00:00:00' as period_date, 53.0 as metric_num_pm, 219.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 17 as metric_numerator_value, 340 as metric_denominator_value, 44 as points_earned, '2023-11-01 00:00:00' as period_date, 95.0 as metric_num_pm, 382.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 15 as metric_numerator_value, 982 as metric_denominator_value, 6 as points_earned, '2023-12-01 00:00:00' as period_date, 17.0 as metric_num_pm, 340.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1002' as department_id, 'Borealis' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 42 as metric_numerator_value, 905 as metric_denominator_value, 24 as points_earned, '2024-01-01 00:00:00' as period_date, 15.0 as metric_num_pm, 982.0 as metric_den_pm ;;

  }

  dimension: period_month {
    type: string
    sql: ${TABLE}.period_month ;;
    order_by_field: period_month_date
  }

  # Convert period_month to a date and format as 'Jan-2024'
  dimension: month_display {
    type: string
    sql: FORMAT_TIMESTAMP('%b-%Y',
            PARSE_DATE('%m%Y',
              CASE
                WHEN LENGTH(${period_month}) = 5 THEN CONCAT('0', ${period_month})
                ELSE ${period_month}
              END
            )
          ) ;;
    order_by_field: period_month_date

  }

  dimension: period_month_date {
    type: date
    sql: ${TABLE}.period_date ;;
  }


  dimension: department_id {
    type: number
    sql: ${TABLE}.department_id ;;
  }

  dimension: department_name {
    type: string
    sql: ${TABLE}.department_name ;;

  }

  dimension: metric_id {
    type: number
    sql: ${TABLE}.metric_id ;;
  }

  #Concatenate Department ID and Department Name
  dimension: department_display {
    type: string
    sql: ${department_id} || ' - ' || ${department_name} ;;
  }

  dimension: metric_name {
    type: string
    sql: ${TABLE}.metric_name ;;
  }

  dimension: metric_numerator_value {
    type: number
    sql: ${TABLE}.metric_numerator_value ;;
  }

  dimension: metric_denominator_value {
    type: number
    sql: ${TABLE}.metric_denominator_value ;;
  }

  dimension: metric_num_pm {
    type: number
    sql: ${TABLE}.metric_num_pm ;;
  }

  dimension: metric_den_pm {
    type: number
    sql: ${TABLE}.metric_den_pm ;;
  }

  dimension: points_earned {
    type: number
    sql: ${TABLE}.points_earned ;;
  }

  dimension: Points_earned_formatted {
    type: string
    sql: ${TABLE}.points_earned ;;
    html: {% if value > 22 %}
          <p style="color: grey; background-color: lightgrey; font-size: 110%; text-align: center; border-radius: 5px; font-weight: bold">{{ rendered_value }}</p>
        {% else %}
          <p style="color: grey; font-size: 90%; text-align: center; font-style: italic">{{ rendered_value }}</p>
        {% endif %} ;;
  }


  dimension: metric_rate {
    type: number
    sql: SAFE_DIVIDE(${metric_numerator_value}, ${metric_denominator_value}) ;;
    value_format: "#.00%"
  }

  # Calculate the previous month's metric rate
  dimension: previous_month_rate {
    type: number
    sql: SAFE_DIVIDE(${metric_num_pm}, ${metric_den_pm}) ;;
    value_format: "#.00%"
  }

  dimension: trend_indicator_icon {
    type: string
    sql: CASE
           WHEN ${metric_rate} >= ${previous_month_rate} THEN ''
           WHEN ${metric_rate} < ${previous_month_rate} THEN ''
         END ;;
  }

  # Trend indicator based on the comparison between current and previous month's rates
  dimension: trend_indicator {
    type: string
    sql: CASE
           WHEN ${metric_rate} >= ${previous_month_rate} THEN '1'
           WHEN ${metric_rate} < ${previous_month_rate} THEN '0'
         END ;;
    html:"
        <style>
        @font-face {
           font-family: 'Davita Icons';
           src: url('DavitaIcons-Regular.otf') format('.otf');
         }
        </style>
         <p style="font-family:"Davita Icons"; color:green">{'}</p> ";;
  }

  measure: total_points_earned {
    type: sum
    sql: ${points_earned} ;;
  }

  measure: avg_metric_rate {
    type: average
    sql: ${metric_rate};;
    value_format: "#.00%"
  }

  measure: avg_metric_rate_display {
    type: string
    sql: ${avg_metric_rate} ;;
    value_format: "#.##%"
    html: <p style='background-color:yellow;'>Department Final Score: <strong>{{ rendered_value }}</strong></p> ;;
  }


}
